ip_address,asset_id,sensor_type,sensor_name,register,unit,min_abnormal,min_normal,max_normal,max_abnormal
localhost,1,vibration,v1,62805,mm/s,0,0,5,15
localhost,1,vibration,v2,62807,mm/s,0,0,5,15
localhost,1,vibration,v3,62809,mm/s,0,0,5,15
localhost,1,vibration,v4,62811,mm/s,0,0,5,15
localhost,1,vibration,v5,62813,mm/s,0,0,5,15
localhost,1,vibration,v6,62815,mm/s,0,0,5,15
localhost,1,vibration,v7,62817,mm/s,0,0,5,15
localhost,1,vibration,v8,62819,mm/s,0,0,5,15
localhost,1,vibration,v9,62821,mm/s,0,0,5,15
localhost,1,vibration,v10,62823,mm/s,0,0,5,15
localhost,1,vibration,v11,62825,mm/s,0,0,5,15
localhost,1,speed,s1,62827,RPM,0,0,400,600
localhost,1,temperature,t1,62829,degC,10,20,30,40
localhost,2,vibration,v12,62831,mm/s,0,0,5,15
localhost,2,vibration,v13,62833,mm/s,0,0,5,15
localhost,2,vibration,v14,62835,mm/s,0,0,5,15
localhost,2,vibration,v15,62837,mm/s,0,0,5,15
localhost,2,vibration,v16,62839,mm/s,0,0,5,15
localhost,2,vibration,v17,62841,mm/s,0,0,5,15
localhost,2,vibration,v18,62843,mm/s,0,0,5,15
localhost,2,vibration,v19,62845,mm/s,0,0,5,15
localhost,2,vibration,v20,62847,mm/s,0,0,5,15
localhost,2,vibration,v21,62849,mm/s,0,0,5,15
localhost,2,vibration,v22,62851,mm/s,0,0,5,15
localhost,2,speed,s2,62853,RPM,0,0,400,600
localhost,2,temperature,t2,62855,degC,10,20,30,40
localhost,3,vibration,v23,62857,mm/s,0,0,5,15
localhost,3,vibration,v24,62859,mm/s,0,0,5,15
localhost,3,vibration,v25,62861,mm/s,0,0,5,15
localhost,3,vibration,v26,62863,mm/s,0,0,5,15
localhost,3,vibration,v27,62865,mm/s,0,0,5,15
localhost,3,vibration,v28,62867,mm/s,0,0,5,15
localhost,3,vibration,v29,62869,mm/s,0,0,5,15
localhost,3,vibration,v30,62871,mm/s,0,0,5,15
localhost,3,vibration,v31,62873,mm/s,0,0,5,15
localhost,3,vibration,v32,62875,mm/s,0,0,5,15
localhost,3,vibration,v33,62877,mm/s,0,0,5,15
localhost,3,speed,s3,62879,RPM,0,0,400,600
localhost,3,temperature,t3,62881,degC,10,20,30,40
localhost,4,vibration,v34,62883,mm/s,0,0,5,15
localhost,4,vibration,v35,62885,mm/s,0,0,5,15
localhost,4,vibration,v36,62887,mm/s,0,0,5,15
localhost,4,vibration,v37,62889,mm/s,0,0,5,15
localhost,4,vibration,v38,62891,mm/s,0,0,5,15
localhost,4,vibration,v39,62893,mm/s,0,0,5,15
localhost,4,vibration,v40,62895,mm/s,0,0,5,15
localhost,4,vibration,v41,62897,mm/s,0,0,5,15
localhost,4,vibration,v42,62899,mm/s,0,0,5,15
localhost,4,vibration,v43,62901,mm/s,0,0,5,15
localhost,4,vibration,v44,62903,mm/s,0,0,5,15
localhost,4,speed,s4,62905,RPM,0,0,400,600
localhost,4,temperature,t4,62907,degC,10,20,30,40
localhost,5,vibration,v45,62909,mm/s,0,0,5,15
localhost,5,vibration,v46,62911,mm/s,0,0,5,15
localhost,5,vibration,v47,62913,mm/s,0,0,5,15
localhost,5,vibration,v48,62915,mm/s,0,0,5,15
localhost,5,vibration,v49,62917,mm/s,0,0,5,15
localhost,5,vibration,v50,62919,mm/s,0,0,5,15
localhost,5,vibration,v51,62921,mm/s,0,0,5,15
localhost,5,vibration,v52,62923,mm/s,0,0,5,15
localhost,5,vibration,v53,62925,mm/s,0,0,5,15
localhost,5,vibration,v54,62927,mm/s,0,0,5,15
localhost,5,vibration,v55,62929,mm/s,0,0,5,15
localhost,5,speed,s5,62931,RPM,0,0,400,600
localhost,5,temperature,t5,62933,degC,10,20,30,40
localhost,6,vibration,v56,62935,mm/s,0,0,5,15
localhost,6,vibration,v57,62937,mm/s,0,0,5,15
localhost,6,vibration,v58,62939,mm/s,0,0,5,15
localhost,6,vibration,v59,62941,mm/s,0,0,5,15
localhost,6,vibration,v60,62943,mm/s,0,0,5,15
localhost,6,vibration,v61,62945,mm/s,0,0,5,15
localhost,6,vibration,v62,62947,mm/s,0,0,5,15
localhost,6,vibration,v63,62949,mm/s,0,0,5,15
localhost,6,vibration,v64,62951,mm/s,0,0,5,15
localhost,6,vibration,v65,62953,mm/s,0,0,5,15
localhost,6,vibration,v66,62955,mm/s,0,0,5,15
localhost,6,speed,s6,62957,RPM,0,0,400,600
localhost,6,temperature,t6,62959,degC,10,20,30,40
localhost,7,vibration,v67,62961,mm/s,0,0,5,15
localhost,7,vibration,v68,62963,mm/s,0,0,5,15
localhost,7,vibration,v69,62965,mm/s,0,0,5,15
localhost,7,vibration,v70,62967,mm/s,0,0,5,15
localhost,7,vibration,v71,62969,mm/s,0,0,5,15
localhost,7,vibration,v72,62971,mm/s,0,0,5,15
localhost,7,vibration,v73,62973,mm/s,0,0,5,15
localhost,7,vibration,v74,62975,mm/s,0,0,5,15
localhost,7,vibration,v75,62977,mm/s,0,0,5,15
localhost,7,vibration,v76,62979,mm/s,0,0,5,15
localhost,7,vibration,v77,62981,mm/s,0,0,5,15
localhost,7,speed,s7,62983,RPM,0,0,400,600
localhost,7,temperature,t7,62985,degC,10,20,30,40
localhost,8,vibration,v78,62987,mm/s,0,0,5,15
localhost,8,vibration,v79,62989,mm/s,0,0,5,15
localhost,8,vibration,v80,62991,mm/s,0,0,5,15
localhost,8,vibration,v81,62993,mm/s,0,0,5,15
localhost,8,vibration,v82,62995,mm/s,0,0,5,15
localhost,8,vibration,v83,62997,mm/s,0,0,5,15
localhost,8,vibration,v84,62999,mm/s,0,0,5,15
localhost,8,vibration,v85,63001,mm/s,0,0,5,15
localhost,8,vibration,v86,63003,mm/s,0,0,5,15
localhost,8,vibration,v87,63005,mm/s,0,0,5,15
localhost,8,vibration,v88,63007,mm/s,0,0,5,15
localhost,8,speed,s8,63009,RPM,0,0,400,600
localhost,8,temperature,t8,63011,degC,10,20,30,40
localhost,9,vibration,v89,63013,mm/s,0,0,5,15
localhost,9,vibration,v90,63015,mm/s,0,0,5,15
localhost,9,vibration,v91,63017,mm/s,0,0,5,15
localhost,9,vibration,v92,63019,mm/s,0,0,5,15
localhost,9,vibration,v93,63021,mm/s,0,0,5,15
localhost,9,vibration,v94,63023,mm/s,0,0,5,15
localhost,9,vibration,v95,63025,mm/s,0,0,5,15
localhost,9,vibration,v96,63027,mm/s,0,0,5,15
localhost,9,vibration,v97,63029,mm/s,0,0,5,15
localhost,9,vibration,v98,63031,mm/s,0,0,5,15
localhost,9,vibration,v99,63033,mm/s,0,0,5,15
localhost,9,speed,s9,63035,RPM,0,0,400,600
localhost,9,temperature,t9,63037,degC,10,20,30,40
localhost,10,vibration,v100,63039,mm/s,0,0,5,15
localhost,10,vibration,v101,63041,mm/s,0,0,5,15
localhost,10,vibration,v102,63043,mm/s,0,0,5,15
localhost,10,vibration,v103,63045,mm/s,0,0,5,15
localhost,10,vibration,v104,63047,mm/s,0,0,5,15
localhost,10,vibration,v105,63049,mm/s,0,0,5,15
localhost,10,vibration,v106,63051,mm/s,0,0,5,15
localhost,10,vibration,v107,63053,mm/s,0,0,5,15
localhost,10,vibration,v108,63055,mm/s,0,0,5,15
localhost,10,vibration,v109,63057,mm/s,0,0,5,15
localhost,10,vibration,v110,63059,mm/s,0,0,5,15
localhost,10,speed,s10,63061,RPM,0,0,400,600
localhost,10,temperature,t10,63063,degC,10,20,30,40
localhost,11,vibration,v111,63065,mm/s,0,0,5,15
localhost,11,vibration,v112,63067,mm/s,0,0,5,15
localhost,11,vibration,v113,63069,mm/s,0,0,5,15
localhost,11,vibration,v114,63071,mm/s,0,0,5,15
localhost,11,vibration,v115,63073,mm/s,0,0,5,15
localhost,11,vibration,v116,63075,mm/s,0,0,5,15
localhost,11,vibration,v117,63077,mm/s,0,0,5,15
