Temperature,Humidity,CO2,Occupancy
21.53,28.29,871.33,0
22.09,26.13,936.43,1
20.29,22.70,427.60,0
22.76,26.82,983.33,1
20.29,22.72,438.75,0
20.46,22.35,433.00,0
20.29,22.79,435.67,0
24.10,25.89,1156.25,1
20.60,24.20,462.20,0
20.82,24.95,528.25,0
21.29,23.89,585.50,0
20.50,22.43,436.67,0
21.50,24.20,636.25,0
23.20,28.62,1130.40,1
20.29,22.70,434.25,0
22.60,25.10,832.40,1
21.20,27.47,750.00,0
20.32,22.60,436.00,0
20.58,22.14,446.00,0
20.55,22.29,451.00,0
20.50,22.39,436.25,0
21.08,24.89,745.00,1
21.48,27.36,1004.50,1
20.24,22.83,440.20,0
20.89,22.84,483.50,0
22.27,29.95,1139.50,0
20.39,22.50,433.60,0
21.29,26.89,935.00,1
21.22,26.53,872.25,1
20.70,24.50,461.33,0
20.29,22.60,435.20,0
23.20,25.50,1011.40,1
20.65,25.05,491.75,0
22.89,27.60,1043.60,1
21.00,26.10,613.60,0
22.89,30.86,1383.83,1
22.94,30.39,1330.29,1
20.79,24.79,666.33,1
21.29,25.58,786.25,1
22.82,27.45,1039.50,1
23.64,26.98,897.60,1
20.79,24.96,529.33,0
20.39,22.50,432.75,0
20.57,24.10,465.00,0
22.20,29.84,1124.75,0
20.50,24.10,538.00,1
21.50,28.20,852.25,0
21.20,23.79,581.60,0
22.00,28.29,1198.50,1
21.25,26.58,876.67,1
22.29,27.37,1064.20,1
23.60,27.60,997.20,1
20.70,24.65,482.75,0
20.58,22.29,453.50,0
23.23,25.72,883.00,1
21.20,26.10,829.75,1
22.45,30.10,1189.25,0
20.50,22.34,442.75,0
22.56,24.91,819.80,1
20.43,23.74,468.80,0
21.20,27.10,701.00,0
20.39,22.39,436.25,0
21.29,27.79,781.00,0
21.89,29.27,1044.00,0
22.70,31.15,1357.50,1
21.10,23.47,545.50,0
22.53,25.10,834.25,0
20.60,22.29,447.33,0
20.89,22.89,480.25,0
20.29,22.70,429.33,0
20.50,22.20,449.50,0
20.50,24.10,467.00,0
20.39,22.50,438.25,0
20.39,22.50,434.00,0
23.29,28.10,1117.00,1
21.10,26.60,665.00,0
20.70,24.39,600.50,1
22.20,27.52,1104.40,1
20.70,22.50,459.75,0
20.70,24.79,481.67,0
22.03,28.26,1193.13,1
20.70,24.60,472.75,0
22.39,24.72,772.25,1
20.73,22.39,456.00,0
21.39,27.79,806.67,0
20.68,24.48,464.60,0
22.72,26.60,1021.25,1
23.29,27.96,1096.33,1
20.77,25.00,513.75,0
20.92,25.10,559.00,0
20.50,22.39,433.25,0
21.10,26.60,651.00,0
20.53,22.27,451.00,0
20.60,24.08,459.40,0
21.20,26.79,684.33,0
20.35,22.50,429.20,0
23.70,26.89,861.00,1
20.60,22.20,444.25,0
20.50,22.48,430.80,0
20.89,24.95,547.00,0
22.84,27.37,1028.67,1
20.73,22.36,453.67,0
20.62,24.24,467.20,0
20.70,24.60,469.25,0
20.72,22.55,460.50,0
21.73,28.13,1131.00,1
20.89,25.00,558.00,0
21.36,24.00,600.00,0
20.60,22.29,451.33,0
21.39,27.89,817.67,0
20.89,25.60,572.75,0
21.98,24.60,714.00,0
20.72,22.45,461.50,0
23.18,26.00,993.40,1
20.70,24.50,470.25,0
20.79,22.60,469.75,0
22.20,27.60,1121.20,1
20.70,25.00,480.20,0
22.70,25.93,927.33,1
20.87,25.37,671.60,1
20.20,22.79,432.00,0
20.39,22.50,438.00,0
20.70,24.79,488.00,0
20.60,22.20,453.00,0
20.29,22.79,431.67,0
20.89,25.70,584.40,0
20.93,22.93,488.00,0
20.39,22.50,434.25,0
23.00,28.20,1088.00,1
22.53,24.95,822.25,1
20.70,24.60,465.25,0
21.00,26.13,614.75,0
20.79,24.89,527.67,0
20.29,22.70,439.50,0
20.70,24.50,546.25,1
20.89,25.13,561.00,0
20.29,22.70,431.75,0
20.39,23.43,494.20,1
21.17,24.86,745.50,0
20.39,22.46,433.33,0
20.89,23.13,484.75,0
20.29,22.70,436.50,0
22.72,30.97,1340.25,1
20.60,24.39,465.67,0
23.29,27.79,1068.25,1
21.29,27.79,803.67,0
23.00,30.08,1273.25,1
20.39,22.50,434.25,0
20.89,23.25,508.25,0
23.20,25.60,942.00,0
20.39,22.50,431.50,0
21.95,28.29,1191.50,1
23.29,25.60,1022.50,1
22.18,28.06,1176.40,1
22.10,29.70,1092.25,0
20.50,22.39,435.33,0
23.25,25.68,884.50,1
20.53,24.20,462.67,0
23.25,25.83,984.00,0
23.18,25.52,880.33,1
23.29,26.58,956.75,1
21.20,27.50,747.00,0
20.20,22.89,439.25,0
20.53,24.10,464.75,0
21.37,23.89,602.00,0
20.70,25.10,492.75,0
21.91,28.31,1172.67,1
21.10,24.89,742.00,1
20.70,25.10,497.00,0
21.39,27.10,969.00,1
20.79,24.79,668.00,1
20.89,25.39,575.20,0
23.50,28.00,1055.50,1
20.50,24.10,467.33,0
21.20,26.79,687.60,0
20.70,24.60,479.50,0
20.70,24.58,472.25,0
21.50,24.26,650.33,0
21.60,28.50,911.33,0
20.79,24.89,523.00,0
23.31,25.60,1031.00,1
20.89,24.89,550.00,0
21.89,28.32,1190.00,1
20.60,22.20,450.50,0
21.10,23.39,523.00,0
20.89,23.10,489.25,0
20.53,22.27,442.75,0
20.89,25.10,558.00,0
21.34,23.97,604.50,0
20.70,24.97,478.75,0
20.50,23.89,491.00,1
20.58,22.20,443.25,0
20.70,24.75,483.00,0
22.58,30.05,1204.75,0
20.74,22.39,456.20,0
20.79,24.89,519.00,0
20.46,23.85,472.50,0
21.41,27.27,985.40,1
20.70,24.50,465.67,0
20.63,24.42,455.25,0
20.79,22.60,467.40,0
23.32,27.59,1056.00,1
20.79,25.00,532.00,0
21.76,28.08,1122.50,1
20.60,22.20,451.33,0
22.50,24.91,811.00,1
20.50,23.89,487.20,1
23.22,25.92,996.50,1
22.96,28.20,1089.60,1
23.00,26.20,1006.17,1
20.70,24.70,565.33,1
21.00,25.39,720.75,0
20.29,22.70,434.20,0
22.60,24.92,818.00,1
21.22,26.31,863.40,1
22.10,24.70,738.00,0
21.18,26.79,675.00,0
20.52,22.29,453.00,0
22.77,31.00,1335.75,1
22.70,31.17,1365.33,1
21.10,23.65,559.50,0
20.63,22.23,451.67,0
20.65,25.08,498.50,0
20.89,24.89,554.00,0
21.10,23.53,544.00,0
20.89,25.53,579.33,0
20.89,22.79,475.75,0
22.93,30.60,1331.60,1
20.60,24.20,460.50,0
22.39,24.63,773.75,1
20.37,22.70,436.80,0
21.35,26.93,932.00,1
20.63,22.25,451.75,0
23.39,25.60,1040.00,1
20.27,22.68,437.00,0
22.60,30.28,1239.00,1
20.89,24.98,545.60,0
22.20,27.64,1137.86,0
20.34,22.75,442.75,0
20.29,22.70,433.80,0
20.70,24.87,483.60,0
22.10,28.39,1206.50,1
21.17,26.79,682.33,0
20.29,22.79,440.50,0
